顧客ID,店舗ID,購買金額変化率,target_flg,顧客クラスタ,性別,年齢,入会後年数,配信回数,利用率,失効ポイント合計,失効ポイント回数,店舗従業員数,店舗従業員_中央値給与,店舗従業員_中央値勤続期間_年,店舗従業員_中央値満足度
C-000087750,S-0121,-98.84246637586332,1,1,女性,56,12,12,0.5833333333333334,0,0,14,4716268.25678644,9.856164383561644,7.0
C-000779590,S-0096,-54.89889452239364,1,1,男性,52,9,12,0.4166666666666667,1930,1,16,4644856.458098179,8.302739726027397,5.0
C-000914606,S-0074,-52.88117033857475,1,1,男性,52,8,12,0.25,0,0,14,4614054.39694187,8.308219178082192,6.0
C-001299578,S-0089,-21.65791416718806,0,1,女性,37,7,12,0.3333333333333333,0,0,19,4721110.949352573,10.142465753424657,7.0
C-001326083,S-0048,-100.0,1,1,男性,67,7,12,0.75,0,0,15,4502249.082895545,3.671232876712329,1.0
C-001428124,S-0036,-51.14019018556941,1,1,女性,42,6,12,0.4166666666666667,0,0,19,4397834.424680548,11.123287671232877,9.0
C-000136412,S-0079,-65.04827970395523,1,1,女性,52,12,12,0.1666666666666666,10282,2,13,4256656.371085242,8.479452054794521,6.0
C-001412911,S-0099,-82.46012069046171,1,1,女性,68,6,12,0.0833333333333333,35892,1,13,4464126.154078853,8.147945205479452,5.0
C-000338313,S-0030,-26.93605648963225,0,1,女性,42,11,12,0.25,33447,1,22,4426478.045479023,9.236986301369862,5.5
C-000110419,S-0014,-65.50855633016361,1,1,女性,83,12,12,0.1666666666666666,34779,1,21,4730192.353344672,7.336986301369863,4.0
C-000027675,S-0096,-28.758151727288684,0,1,女性,46,12,12,0.25,16834,2,16,4644856.458098179,8.302739726027397,5.0
C-002664098,S-0099,-36.45357253904199,0,1,男性,47,1,12,0.0,6943,1,13,4464126.154078853,8.147945205479452,5.0
C-001953009,S-0017,-39.73130067940227,0,1,男性,41,4,12,0.25,31918,1,20,4640207.03550726,5.608219178082192,2.5
C-002043396,S-0014,-100.0,1,1,女性,66,3,12,0.0833333333333333,0,0,21,4730192.353344672,7.336986301369863,4.0
C-000288011,S-0036,-46.362240900727805,0,1,男性,41,11,12,0.0833333333333333,1810,1,19,4397834.424680548,11.123287671232877,9.0
C-002562248,S-0062,-100.0,1,1,男性,51,1,12,0.25,1804,1,15,4713869.782113416,4.575342465753424,1.0
